segundo,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_23_x,landmark_23_y,landmark_23_z,landmark_24_x,landmark_24_y,landmark_24_z,landmark_25_x,landmark_25_y,landmark_25_z,landmark_26_x,landmark_26_y,landmark_26_z,cara_prom_x,cara_prom_y,cara_prom_z,mano_izquierda_prom_x,mano_izquierda_prom_y,mano_izquierda_prom_z,mano_derecha_prom_x,mano_derecha_prom_y,mano_derecha_prom_z,pie_izquierdo_prom_x,pie_izquierdo_prom_y,pie_izquierdo_prom_z,pie_derecho_prom_x,pie_derecho_prom_y,pie_derecho_prom_z,Unnamed: 43,Etiqueta,Vista
0.03,0.4802893102169037,0.307859718799591,-0.2039726227521896,0.518457293510437,0.3705223798751831,-0.0701311156153678,0.4535338878631592,0.3686358630657196,-0.074752427637577,0.5258768796920776,0.4646266996860504,-0.0251489896327257,0.4446454048156738,0.4652570188045501,-0.0421326011419296,0.5050669312477112,0.5450018644332886,0.0003461451851762831,0.4641588926315307,0.5460017323493958,-0.0003844854945782572,0.5088725686073303,0.6898313760757446,-0.0170176029205322,0.4575706124305725,0.6950427293777466,-0.014170222915709,0.4862597912549972,0.2900255531072616,-0.2057598188519477,0.5376554727554321,0.5623650699853897,-0.1113016176968813,0.4378828331828117,0.5726274847984314,-0.1325172390788793,0.510251005490621,0.8340740998586019,0.0562042876457174,0.4531001647313435,0.8372059265772501,0.0549330580979585,,vertical,
0.07,0.480485737323761,0.3078287839889526,-0.1863924413919448,0.5184460282325745,0.3698500692844391,-0.0588038265705108,0.4536062777042389,0.3686767518520355,-0.0640476495027542,0.5258772373199463,0.4641653895378113,-0.0161790214478969,0.4452065825462341,0.465137630701065,-0.0339448601007461,0.5050655007362366,0.5450009703636169,0.0002931278431788087,0.4641416668891907,0.546180784702301,-0.00033092874218709767,0.5088692307472229,0.6898199915885925,-0.0164243131875991,0.4577656388282776,0.6944197416305542,-0.0131694748997688,0.4864108890295028,0.2899328351020813,-0.1878337234258651,0.5370047688484192,0.5622321516275406,-0.1006350833922624,0.4378952160477638,0.5725127905607224,-0.1224214173853397,0.51024862130483,0.8355314334233602,0.0431648051987091,0.4529418448607127,0.8371214071909586,0.0509305804346998,,vertical,
0.1,0.4806702733039856,0.3078402280807495,-0.1825679689645767,0.5184287428855896,0.369524747133255,-0.0529848858714103,0.4536199867725372,0.3689097762107849,-0.0607153885066509,0.5258252024650574,0.4639179110527038,-0.0072607859037816,0.4454150199890136,0.4651391804218292,-0.0292456019669771,0.5050320625305176,0.5450894236564636,0.00034739248803816736,0.4641208052635193,0.5464104413986206,-0.0003837615076918155,0.5088558793067932,0.6894013285636902,-0.015700813382864,0.4579448699951172,0.6934773921966553,-0.0131794847548007,0.4865191102027893,0.2899535030126571,-0.1836627602577209,0.5355707108974457,0.5622330904006958,-0.0892160218209028,0.4379172623157501,0.5716155767440796,-0.1174039877951145,0.5101940035820007,0.8359186251958212,0.0431065422793229,0.4529063502947489,0.836909810702006,0.048888687044382,,vertical,
0.13,0.4808205664157867,0.307924211025238,-0.1833721399307251,0.5184236168861389,0.3695020377635956,-0.0541300512850284,0.4536297023296356,0.3692642450332641,-0.0618538707494735,0.5256111025810242,0.4640584886074066,-0.0101275788620114,0.4455472528934479,0.4654129445552826,-0.0312335416674613,0.5049629211425781,0.5452829599380493,0.0004851405101362616,0.4640817046165466,0.546566903591156,-0.0005227741785347462,0.5087887644767761,0.6894419193267822,-0.0160352811217308,0.4580640494823456,0.6930973529815674,-0.0140966977924108,0.4866019010543823,0.2900376230478286,-0.1843985177576542,0.533364936709404,0.5629442930221558,-0.0938842259347438,0.4381777048110962,0.5712092965841293,-0.1199136022478342,0.5103209217389425,0.8367200295130411,0.0449593675633271,0.4526629547278086,0.8370257417360941,0.0486015118658542,,vertical,
0.17,0.4810199439525604,0.3082768619060516,-0.1919142454862594,0.5184231400489807,0.3695604205131531,-0.0605695433914661,0.4536315500736236,0.3703911900520324,-0.0721558928489685,0.5254086256027222,0.4652287662029266,-0.0124710518866777,0.4455943703651428,0.4666413366794586,-0.0391387231647968,0.5048384070396423,0.5453681349754333,0.0008569649653509259,0.464079886674881,0.5465627908706665,-0.0009028066997416317,0.5082468390464783,0.6893599033355713,-0.0160441044718027,0.4583705961704254,0.6921085119247437,-0.0149964466691017,0.4866741359233856,0.2905021846294403,-0.1931899845600128,0.5312416255474091,0.564913347363472,-0.0959599092602729,0.4389556795358658,0.5713047683238983,-0.1233263239264488,0.5100348393122355,0.8368359605471293,0.0460875804225603,0.4525122145811717,0.8369932373364767,0.0464375838637352,,vertical,
0.2,0.4810182452201843,0.3094240128993988,-0.1907610297203064,0.518417477607727,0.369738221168518,-0.0608794093132019,0.4536317884922027,0.3711113929748535,-0.0691816881299018,0.5253903269767761,0.4675431549549103,-0.0137712629511952,0.4457118809223175,0.4669406712055206,-0.0370722860097885,0.5044962167739868,0.5454298853874207,0.0005872463225387037,0.4640368819236755,0.5464661717414856,-0.0006336416117846966,0.5067269206047058,0.6887706518173218,-0.016138132661581,0.4585273563861847,0.6909183859825134,-0.0149430083110928,0.4866725862026214,0.2919985830783844,-0.1921328015625477,0.5291740447282791,0.5688308477401733,-0.0976768620312213,0.4398900270462036,0.5712604224681854,-0.1239106487482786,0.5095805923144022,0.8364199002583822,0.0466181449592113,0.4527926047643025,0.8362125158309937,0.0472235406438509,,vertical,
0.23,0.4809748232364654,0.3113325834274292,-0.1824418306350708,0.5184175372123718,0.3702984452247619,-0.0567307844758033,0.4536327421665191,0.3716396987438202,-0.0609127357602119,0.5253695249557495,0.4682759046554565,-0.0132108256220817,0.4458002746105194,0.4670198261737823,-0.0305011235177516,0.5042496919631958,0.545670747756958,"9,47E+10",0.4640239775180816,0.5464422702789307,-0.00013330503134056926,0.5060588121414185,0.6884550452232361,-0.0191774368286132,0.4585584700107574,0.6906067728996277,-0.015116199851036,0.4866398215293884,0.2940077751874924,-0.1837952762842178,0.5266472101211548,0.5694340169429779,-0.0981957148760557,0.4419111013412475,0.5707300752401352,-0.1219887975603342,0.508920689423879,0.835366408030192,0.0462344735860824,0.4531716803709666,0.8351972103118896,0.0481561223665873,,vertical,
0.27,0.4809722900390625,0.314388245344162,-0.184124082326889,0.5184184312820435,0.3710073828697204,-0.059860985726118,0.4536271691322326,0.3732822239398956,-0.06465894728899,0.525195837020874,0.469609260559082,-0.0158306993544101,0.4457691013813019,0.4691045880317688,-0.0337247774004936,0.5040308833122253,0.5462406277656555,-0.000144465928315185,0.4640286564826965,0.5464786291122437,0.00010491762077435851,0.5057632327079773,0.6883385181427002,-0.0202386677265167,0.4585585594177246,0.6906384229660034,-0.0151886874809861,0.4866377413272857,0.2965334236621856,-0.1858907878398895,0.5242054611444473,0.5712921917438507,-0.1000494994223117,0.4433075860142708,0.5714597553014755,-0.1238221023231744,0.508385956287384,0.835038443406423,0.0461864912261565,0.4537201126416524,0.8345868587493896,0.0476503459115823,,vertical,
0.3,0.4809988737106323,0.3188455402851105,-0.2091327011585235,0.5184261798858643,0.372087299823761,-0.0799692794680595,0.4536671042442322,0.3757022619247436,-0.0877248421311378,0.5248415470123291,0.4716628789901733,-0.0338076204061508,0.4455665946006775,0.4714197814464569,-0.0546530112624168,0.5038092136383057,0.5470985770225525,-0.00014142658619675785,0.4640610814094543,0.5466695427894592,0.00010173323971685022,0.5057106614112854,0.6882503628730774,-0.0173965878784656,0.4584787786006927,0.6906778216362,-0.0139775983989238,0.486658388376236,0.3001377254724502,-0.2121953830122947,0.5221239179372787,0.5744906067848206,-0.1163428798317909,0.4441952928900718,0.5748041272163391,-0.1398473270237445,0.5083429217338562,0.8342867493629456,0.0473469874511162,0.4540849526723226,0.8346579074859619,0.0471765808761119,,vertical,
0.33,0.4813114106655121,0.3243237435817718,-0.2268565744161605,0.518566370010376,0.3748961091041565,-0.0964372083544731,0.453737735748291,0.3778484761714935,-0.1022911816835403,0.5241755247116089,0.47397181391716,-0.049008022993803,0.4454872906208038,0.4737406969070434,-0.0663169026374816,0.5032697319984436,0.5484763979911804,-0.0001715312246233225,0.4640149474143982,0.547285795211792,0.000128277693875134,0.5057609677314758,0.6882425546646118,-0.0165579132735729,0.4584629535675049,0.6907042264938354,-0.0113898515701293,0.486798471212387,0.3054537862539291,-0.2313523352146148,0.5199855118989944,0.5781742483377457,-0.1296952292323112,0.4452122300863266,0.5794940888881683,-0.1487769521772861,0.5087618629137675,0.8331117431322733,0.0483555682003498,0.4541160364945729,0.8346389532089233,0.0476701986044645,,vertical,
